Event	ID	Name			Wwise Object Path	Notes
	64054188	Hero_Combat			\Default Work Unit\Hero_Combat	
	199922741	Boss_Voice			\Voice Clips\Boss_Voice	
	671786679	Geoff_Voice			\Voice Clips\Geoff_Voice	
	818841426	Voiceless			\Voice Clips\Voiceless	
	1181445569	Nilbog_Voice			\Voice Clips\Nilbog_Voice	
	1585661381	BackGround_Music			\Default Work Unit\BackGround_Music	
	1636882115	Gabbin_Voice			\Voice Clips\Gabbin_Voice	
	2067637633	Jeff_Voice			\Voice Clips\Jeff_Voice	
	2102311253	Goblenn_Voice			\Voice Clips\Goblenn_Voice	
	2698747613	Button_Press			\Default Work Unit\Button_Press	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1006694123	Music_Volume			\Default Work Unit\Music_Volume	
	1761240301	Sound_Effects			\Default Work Unit\Sound_Effects	
	3538560642	Voice_Volume			\Default Work Unit\Voice_Volume	
	4179668880	Master_Volume			\Default Work Unit\Master_Volume	

Effect plug-ins	ID	Name	Type				Notes
	51557405	Matt_14	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Matt Sunds\Matt_14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Matt_Sounds\Matt Sunds\Matt_14		46204
	57532780	Steven_26	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_26_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_26		99288
	58378598	Nate_19	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Nate Sounds\Nate_19_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nate_Sounds\Nate Sounds\Nate_19		47656
	84950044	Nate_9	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Nate Sounds\Nate_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nate_Sounds\Nate Sounds\Nate_9		57768
	90087744	James_13	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James_13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_13		105724
	90143114	Nyeh	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Avery Sounds\Nyeh_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Avery_Sounds\Avery Sounds\Nyeh		124864
	108278932	James_17	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James_17_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_17		154220
	108524988	eeeh	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\nick\eeeh_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nick_Sounds\nick\eeeh		77092
	108695846	James_10	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_10		57716
	117554691	Steven_4	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_4		81756
	122582450	James_12	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James_12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_12		54584
	133767687	Matt_24	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Matt Sunds\Matt_24_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Matt_Sounds\Matt Sunds\Matt_24		34836
	141277765	James_18	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James_18_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_18		225868
	148211543	James_1	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_1		115264
	160086135	Steven_7	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_7		77080
	171096511	Matt_3	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Matt Sunds\Matt_3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Matt_Sounds\Matt Sunds\Matt_3		38272
	171965651	nehhh	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\nick\nehhh_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nick_Sounds\nick\nehhh		77608
	188368845	Nate_11	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Nate Sounds\Nate_11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nate_Sounds\Nate Sounds\Nate_11		19232
	196269554	Matt_16	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Matt Sunds\Matt_16_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Matt_Sounds\Matt Sunds\Matt_16		30732
	196397383	hmmmnhhh	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Avery Sounds\hmmmnhhh_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Avery_Sounds\Avery Sounds\hmmmnhhh		181968
	198028349	James_11	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James_11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_11		62116
	207411427	Nate_1	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Nate Sounds\Nate_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nate_Sounds\Nate Sounds\Nate_1		38540
	213683316	James_4	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_4		76304
	213933606	ohhhnh	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\nick\ohhhnh_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nick_Sounds\nick\ohhhnh		124580
	227053748	Nate_12	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Nate Sounds\Nate_12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nate_Sounds\Nate Sounds\Nate_12		38584
	243024414	nnnnnnnnnnnnnnneh	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\nick\nnnnnnnnnnnnnnneh_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nick_Sounds\nick\nnnnnnnnnnnnnnneh		140572
	248062267	angery sheep	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Avery Sounds\angery sheep_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Avery_Sounds\Avery Sounds\angery sheep		202916
	250184283	Matt_10	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Matt Sunds\Matt_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Matt_Sounds\Matt Sunds\Matt_10		66400
	251703541	nyaoh	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Avery Sounds\nyaoh_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Avery_Sounds\Avery Sounds\nyaoh		124488
	261869840	Nate_25	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Nate Sounds\Nate_25_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nate_Sounds\Nate Sounds\Nate_25		22136
	277433093	Nate_7	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Nate Sounds\Nate_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nate_Sounds\Nate Sounds\Nate_7		47936
	288409149	Nate_15	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Nate Sounds\Nate_15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nate_Sounds\Nate Sounds\Nate_15		23100
	333902658	Steven_2	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_2		96048
	357535794	Matt_8	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Matt Sunds\Matt_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Matt_Sounds\Matt Sunds\Matt_8		57640
	358381613	Steven_14	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_14		120096
	365572203	Nate_26	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Nate Sounds\Nate_26_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nate_Sounds\Nate Sounds\Nate_26		26816
	374577199	Steven_10	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_10		134532
	385919720	gargle2	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\nick\gargle2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nick_Sounds\nick\gargle2		174808
	390589058	James_19	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James_19_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_19		66952
	403639939	Nyaaah_question	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Avery Sounds\Nyaaah_question_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Avery_Sounds\Avery Sounds\Nyaaah_question		123520
	409767051	Outro	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Outro_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Main Theme Sting\Outro		415864
	418490334	Section C	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Section C_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Main Theme Loop 3\Section C		5675972
	423182914	Steven_9	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_9		97608
	430949505	Steven_12	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_12		76496
	439281313	James_20	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James_20_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_20		124764
	458896262	James_16	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James_16_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_16		77176
	462478846	Steven_24	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_24_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_24		156120
	469714501	Steven_23	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_23_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_23		43008
	482960050	Steven_13	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_13		86200
	484772703	Nate_18	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Nate Sounds\Nate_18_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nate_Sounds\Nate Sounds\Nate_18		38408
	491057544	Steven_18	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_18_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_18		73588
	494862683	mnahhhh	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Avery Sounds\mnahhhh_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Avery_Sounds\Avery Sounds\mnahhhh		191816
	508851355	Matt_5	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Matt Sunds\Matt_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Matt_Sounds\Matt Sunds\Matt_5		27048
	510919788	Matt_23	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Matt Sunds\Matt_23_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Matt_Sounds\Matt Sunds\Matt_23		40392
	511514714	Steven_1	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_1		85076
	512048776	Matt_25	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Matt Sunds\Matt_25_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Matt_Sounds\Matt Sunds\Matt_25		50248
	513321863	Nate_6	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Nate Sounds\Nate_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nate_Sounds\Nate Sounds\Nate_6		30772
	514974851	BUTTON_Click_Compressor_Small_01_stereo	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\BUTTON_Click_Compressor_Small_01_stereo_1C9C67B2.wem		\Actor-Mixer Hierarchy\Sound Effects\Button_Click\BUTTON_Click_Compressor_Small_01_stereo		57892
	518377828	BUTTON_Click_Compressor_Small_02_stereo	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\BUTTON_Click_Compressor_Small_02_stereo_1C9C67B2.wem		\Actor-Mixer Hierarchy\Sound Effects\Button_Click\BUTTON_Click_Compressor_Small_02_stereo		47392
	533469334	Steven_21	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_21_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_21		100944
	542641209	Matt_7	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Matt Sunds\Matt_7_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Matt_Sounds\Matt Sunds\Matt_7		42220
	552282684	Steven_28	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_28_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_28		191976
	555561485	Steven_15	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_15		110160
	556135923	nyoinger	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\nick\nyoinger_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nick_Sounds\nick\nyoinger		100952
	557701661	Steven_27	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_27_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_27		47832
	569678655	Matt_17	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Matt Sunds\Matt_17_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Matt_Sounds\Matt Sunds\Matt_17		26904
	575275487	Nate_10	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Nate Sounds\Nate_10_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nate_Sounds\Nate Sounds\Nate_10		23092
	586604911	Nate_22	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Nate Sounds\Nate_22_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nate_Sounds\Nate Sounds\Nate_22		30824
	586840918	Nate_8	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Nate Sounds\Nate_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nate_Sounds\Nate Sounds\Nate_8		57372
	603017984	Steven_11	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_11		65120
	609279146	Section B	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Section B_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Main Theme Loop 2\Section B		6049096
	621419851	angery	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Avery Sounds\angery_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Avery_Sounds\Avery Sounds\angery		172864
	629573657	Steven_8	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_8		105148
	633951267	Nate_5	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Nate Sounds\Nate_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Nate_Sounds\Nate Sounds\Nate_5		30676
	635543247	Steven_5	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Steven Sounds\Steven_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Steven_Sounds\Steven Sounds\Steven_5		94952
	641745895	James_2	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_2		67160
	642946700	James_6	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James_6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_6		77008
	652342185	BATTLE_Medieval_Segment_01_stereo	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\BATTLE_Medieval_Segment_01_stereo_1C9C67B2.wem		\Actor-Mixer Hierarchy\Sound Effects\Battle_Hero\BATTLE_Medieval_Segment_01_stereo		1241628
	653834363	BATTLE_Medieval_Segment_02_stereo	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\BATTLE_Medieval_Segment_02_stereo_1C9C67B2.wem		\Actor-Mixer Hierarchy\Sound Effects\Battle_Hero\BATTLE_Medieval_Segment_02_stereo		851604
	657191859	James_15	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James_15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_15		67064
	660428099	James_21	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\James Sounds\James_21_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\James_Sounds\James Sounds\James_21		76588
	668485618	Matt_1	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Matt Sunds\Matt_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Matt_Sounds\Matt Sunds\Matt_1		42064
	668744582	Section A	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Section A_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Main Theme Loop 1\Section A		9072308
	680418998	Matt_13	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Matt Sunds\Matt_13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Matt_Sounds\Matt Sunds\Matt_13		48176
	682032088	is this a sheep	C:\Users\raven\Documents\TeamBesterestRepo\TeamBesterestGame\WWISE\Dungeonomics\.cache\Windows\SFX\Avery Sounds\is this a sheep_1C9C67B2.wem		\Actor-Mixer Hierarchy\Voices\Avery_Sounds\Avery Sounds\is this a sheep		211116
